character,code
䊤,",a/fi"
煙,",a/r"
㷑,",a/ri"
炜,",aad"
灯,",ad"
炖,",ads"
炡,",ae"
㸎,",aee"
㶥,",af"
炳,",ajk"
糆,",ale"
粫,",ale"
糥,",ale"
煩,",alm"
烦,",almi"
頪,",almi"
粨,",alp"
煗,",alz"
粳,",ap."
烜,",apa"
烒,",aqx"
烶,",arb"
焐,",at;"
烴,",awq"
烧,",axs"
㶺,",az;"
冷,",b"
熮,",bb."
㶸,",bbb"
燲,",bbm"
熠,",bbp"
熁,",bbu"
熤,",bby"
燿,",bby"
䊮,",bbyi"
爥,",bc/"
糏,",bcu"
煀,",bdd"
焗,",bg;"
燏,",bg;"
㶦,",bgd"
煣,",bgv"
糅,",bgv"
糔,",bh/"
煝,",bj"
㷁,",bjf"
熥,",bjn"
粎,",bk"
烬,",bkh"
䊊,",blq"
烃,",bq"
燈,",bqi"
卡,",c"
爜,",cab"
㸁,",cav"
爣,",cj,"
䊑,",cj;"
糛,",cjr"
熦,",cky"
炒,",cl"
粆,",cli"
焇,",cu"
騎,",d"
㷨,",d.f"
煓,",dae"
炪,",dd"
灿,",di"
籼,",di"
熣,",dky"
熴,",dpq"
管,",e"
粘,",e;"
炶,",e;i"
㷾,",ea."
灲,",ei"
爓,",ejo"
熌,",ek"
燦,",em,"
爘,",emx"
燜,",en"
焯,",epf"
爈,",epn"
爐,",epu"
㸍,",eqx"
煆,",etb"
燗,",eu"
爛,",ev/"
燘,",ey."
籵,",f"
䊀,",f;"
糊,",f;u"
煳,",f;ui"
爟,",f;y"
燁,",faf"
糷,",fe/"
爤,",fe/i"
㷹,",fef"
燌,",ffm"
炜,",fg"
籿,",fh"
灷,",fi"
炐,",fi"
煵,",fjf"
㶿,",fjf"
䊖,",fjf"
焫,",fjk"
煐,",fjz"
䊔,",fjzi"
爑,",fk,"
糀,",fkq"
烵,",flh"
燪,",fln"
䢠,",fn"
爡,",fp/"
燤,",fpm"
䊪,",fpmi"
糢,",fpz"
㷬,",fpzi"
焼,",frs"
糚,",fxr"
馳,",g"
炀,",g."
熩,",g;s"
煽,",gbb"
糈,",gcu"
灺,",gds"
籽,",gf"
炻,",gi"
炉,",gi"
粐,",gi"
煸,",gjf"
糄,",gjfi"
炄,",gr"
粈,",gr"
救,",h"
料,",hf"
炓,",hf"
焖,",hjn"
烺,",htx"
粮,",htxi"
代,",i"
煫,",i."
燧,",i.n"
燴,",i/p"
糩,",i/pi"
烚,",i;"
熻,",i;b"
爚,",i;f"
粭,",i;i"
㷿,",i;k"
烂,",iaa"
烩,",iax"
炩,",ib"
熗,",ib;"
烊,",if"
㷽,",if;"
焓,",ig;"
焾,",ign"
䉽,",ii"
㷍,",ijf"
煪,",ip"
燇,",iph"
烇,",ir"
糕,",ir,"
㷽,",ir;"
㷣,",irf"
燨,",irx"
爔,",irx"
熗,",it;"
熑,",itc"
糋,",iue"
㷙,",iuei"
糍,",ixx"
烪,",iz"
䊎,",izs"
灱,",j"
炯,",j;"
炤,",j;"
焔,",jdp"
粣,",jf"
㶲,",jfi"
籾,",jh"
焵,",jid"
焹,",jis"
粣,",jja"
爠,",jjy"
煥,",jjz"
焕,",jjzi"
炊,",jk"
烱,",jk;"
䶴,",jkf"
籾,",jki"
㶧,",jki"
㶶,",jlx"
焰,",jo"
熐,",jpk"
烔,",jq"
粡,",jq"
煇,",jq"
粯,",js"
㶩,",jsi"
䙺,",jsi"
烿,",jy."
炴,",jz"
歌,",k"
熷,",k/p"
炌,",ke"
炝,",kgs"
焓,",kh;"
炩,",khb"
焾,",khn"
粉,",kj"
㥹,",kjn"
焀,",kk;"
䊱,",kkx"
炛,",kq"
烨,",kqf"
焍,",ktl"
糇,",ktz"
脊,",ku"
鶺,",ku,"
鹡,",kua"
䰪,",kux"
烌,",kv"
炂,",kx"
焧,",kxn"
焳,",ky"
䊒,",ky"
燋,",ky,"
㷪,",kyg"
㷪,",kyl"
䊎,",kzs"
錄,",l"
熓,",l,"
粷,",l,"
䲴,",l,"
䳤,",l,"
䊝,",l,n"
燔,",l,p"
䊩,",l,pi"
粅,",l."
㷓,",l.n"
㸅,",lbj"
煼,",ldd"
焔,",ldp"
烻,",leb"
㷆,",lef"
㷟,",len"
䊚,",len"
粁,",lf"
灼,",lh"
烀,",li"
䉿,",li"
䊴,",lik"
糗,",ljh"
熄,",ljn"
炿,",ljy"
燠,",ljz"
烐,",lm"
粕,",lp"
燩,",lp."
粺,",lpf"
焷,",lpfi"
㶷,",lpi"
熜,",lpn"
煌,",lpr"
䊗,",lpri"
爍,",lpv"
粍,",lq"
灹,",lqi"
籷,",lqi"
烶,",lrb"
㶢,",ls"
粋,",lsf"
炮,",lts"
烅,",lu"
秌,",lv"
煍,",lv,"
熪,",lvm"
燆,",lz;"
㶺,",lz;i"
站,",m"
煱,",m;"
䊅,",m;"
㶤,",mi"
㶴,",mm"
熎,",mod"
粦,",mq"
翷,",mqb"
㔂,",mqe"
甐,",mqh"
遴,",mqn"
斴,",mqo"
亃,",mqs"
粼,",mqs"
䚏,",mqsi"
鄰,",mqt"
粼,",mqw"
燃,",mz,"
迷,",n"
熍,",n;;"
糘,",na."
煊,",naa"
粽,",nac"
烷,",nas"
燫,",nic"
熔,",nk;"
焪,",nkg"
㷝,",nkh"
焢,",nkq"
烢,",nlq"
焥,",nmq"
焥,",nms"
炨,",nq"
䊌,",nqq"
粧,",nr"
熫,",nr,"
爌,",nrk"
䊯,",nrki"
糖,",nt;"
煻,",nt;"
糠,",ntc"
焿,",ntk"
䊉,",nv"
䊳,",nve"
爎,",nzc"
炘,",o"
熂,",o,"
燻,",o/,"
爋,",o/,i"
爋,",o/b"
焅,",o;"
㸆,",o;e"
糙,",o;n"
焝,",oap"
䉻,",oas"
烁,",oc"
㶯,",odj"
炸,",oe"
炧,",ogs"
粚,",ogs"
熘,",ohp"
䉼,",oi"
焮,",ojk"
㶯,",olj"
煄,",op"
㷲,",opb"
燬,",oqb"
㷐,",or"
㷻,",or,"
燬,",orb"
籺,",os"
烍,",os"
煅,",osb"
䊁,",osi"
烸,",osz"
䊈,",oszi"
番,",p"
㷵,",p,"
爅,",p,r"
熳,",p/b"
䊡,",p/bi"
熡,",p;w"
炟,",pa"
煬,",pa."
糃,",pa.i"
熶,",pab"
煶,",pac"
䊓,",pac"
焊,",paf"
㷸,",pafi"
糧,",par"
煨,",pax"
熀,",pcs"
炠,",pd"
粬,",pe"
燶,",pex"
粙,",pf"
粬,",pf"
熚,",pff"
爗,",pffi"
䊘,",pfu"
燶,",pfx"
畑,",pi"
畨,",pi"
燳,",pj,"
焬,",pl."
焺,",plf"
㷎,",pls"
㷒,",pm"
煋,",por"
焻,",pp"
焜,",pqq"
䊐,",pqqi"
粴,",pr"
爆,",prc"
熚,",prf"
爗,",prfi"
糞,",prk"
熼,",prk"
焨,",pu"
煟,",pu"
煴,",pui"
粿,",pv"
焑,",pvi"
㷄,",pvi"
煜,",py"
燝,",pyc"
烟,",pz"
糰,",pzh"
煾,",pzn"
灴,",q"
熰,",q;;"
炼,",qb"
㶹,",qc"
炣,",qd"
烥,",qdd"
熞,",qdr"
爦,",qds"
爁,",qdu"
糮,",qdu"
烳,",qh"
糐,",qhh"
煿,",qhhi"
䊇,",qhi"
䉺,",qi"
熕,",qm"
糟,",qp"
煏,",qpi"
㷮,",qpi"
粃,",qq"
煯,",qqp"
熸,",qsp"
糣,",qspi"
炬,",qt"
粔,",qt"
㮡,",qtv"
粻,",qx"
㷃,",qxi"
灶,",r"
熺,",r;;"
糦,",r;;"
粓,",ra"
㶰,",ra"
粸,",rak"
燍,",rao"
煁,",ras"
糂,",rasi"
煤,",rav"
焃,",rc"
爀,",rcc"
煂,",rf"
燁,",rff"
燽,",rgh"
䊭,",rghi"
燵,",rin"
䊟,",rjk"
煹,",rjr"
烘,",rk"
烡,",rk"
粪,",rki"
粠,",rki"
糒,",rlf"
烤,",rlg"
粩,",rlq"
焟,",rp"
熿,",rpk"
䊣,",rpki"
煁,",rqk"
糂,",rqki"
烓,",rr"
燒,",rrs"
煠,",rsv"
精,",ru"
糤,",ru."
熆,",rxu"
熯,",rz"
㷯,",rzf"
鳳,",s"
烑,",s,"
䊃,",sad"
炈,",sb"
籸,",sf"
籶,",si"
灮,",si"
㐘,",si"
㶢,",sl"
粋,",slf"
断,",so"
籸,",sz"
討,",t"
煒,",t;q"
粶,",tc"
熽,",tde"
䊥,",tdei"
粑,",tds"
燼,",tdu"
熽,",ted"
䊥,",tedi"
煡,",tfb"
䊕,",tfbi"
糨,",tg/"
粌,",tgd"
炥,",tge"
糑,",tgk"
䊧,",tgm"
邩,",ti"
㷌,",tjd"
炔,",tk"
燖,",tqh"
燼,",tru"
㷷,",tsk"
煺,",txn"
許,",u"
粗,",ua"
焩,",uu"
炑,",v"
煉,",v/"
㸊,",v;m"
粖,",va"
㶬,",vai"
㶱,",vai"
烞,",vc"
炢,",vh"
䊂,",vj"
爩,",vo."
䊦,",vqi"
籹,",w"
数,",w."
爉,",w/w"
粶,",wc"
娄,",wi"
爉,",wpw"
式,",x"
炲,",x;"
㷘,",x;v"
纇,",xam"
颣,",xami"
㶭,",xb"
煈,",xi"
焌,",xk."
爍,",xlv"
㶼,",xoz"
䊋,",xr"
糝,",xx."
糁,",xz."
粒,",y"
爕,",y,,"
夑,",y,."
燮,",y,b"
㽊,",y,h"
炆,",y."
㷰,",y.m"
焙,",y;"
燉,",y;."
熇,",y;;"
㷚,",y;d"
焞,",y;f"
㸀,",y;r"
煷,",y;s"
燺,",y;v"
爙,",y;x"
炞,",yc"
㷜,",ycz"
㸉,",yf,"
烄,",yk."
熵,",yk;"
䊞,",yk;i"
㸄,",yke"
粹,",ykf"
焠,",ykf"
焲,",ykh"
焲,",ykk"
燷,",ypc"
燱,",ypn"
燑,",ypr"
糡,",yps"
燣,",ypv"
熾,",ypx"
爊,",yq,"
熝,",yqq"
麊,",yqq"
炷,",yr"
䊰,",yrh"
䊰,",yrp"
炕,",ys"
粇,",ysi"
爖,",yuq"
炫,",yx"
烗,",yxk"
焴,",yxu"
笑,",z"
烣,",z,"
炦,",z.h"
爧,",z;k"
糯,",zae"
燸,",zae"
粝,",zal"
粄,",zb"
炦,",zbh"
炍,",zbi"
䊜,",zfh"
糲,",zfm"
爄,",zfmi"
粏,",zh"
類,",zhm"
类,",zi"
炋,",zi"
燯,",zib"
粀,",zk"
燯,",zkb"
燎,",zkc"
㸌,",zky"
㷧,",zlc"
爏,",zle"
炦,",zlh"
㷞,",zpf"
糎,",zpr"
㷈,",zps"
煘,",zqx"
煃,",zrr"
烠,",zu"
焴,",zui"
㸇,",zzm"
。,.
身,.
狄,".,"
軂,".,,b"
徶,".,."
獙,".,."
夈,".,i"
獜,".,mq"
逖,".,n"
悐,".,n"
爻,..
乂,....
彳,....
豸,....
夂,....i
彡,....i
攵,....i
犭,....i
乑,....i
夊,....i
爫,....i
㐅,....i
㸚,....i
貉,..;
狢,..;i
猨,..ab
㣪,..ab
㹾,..c;
猣,..d.
㣭,..d.i
䝖,..dk
循,..fj
㹣,..h
㣊,..i
㹾,..k;
㺔,"..l,"
徭,..od
猺,..od
猙,..td
爼,..ua
狐,..xk
徯,..xz
貕,..xz
狶,..zd
獨,./
䝦,./.
爵,./bh
独,./i
䝦,./kk
獨,./l/
猡,./m
獧,./qx
玀,./xy
各,.;
敋,.;.
躳,.;;
玁,.;;.
㺧,.;;;
貚,.;;f
軃,.;;fi
㺗,.;;fi
㣬,.;ae
頟,.;am
徎,.;ar
䎊,.;bb
洜,.;c
㹱,.;c
狆,.;d
䠿,.;dm
㓢,.;e
雒,.;ky
鵅,".;l,"
躳,.;l;
徎,.;lr
㤩,.;n
㪾,.;o
狷,.;u
須,.a
徕,".a,"
徆,.a/
徱,.a/c
鴴,".aa,"
鸻,.aaa
狋,.aac
行,.aad
衏,.aadi
乕,.aadi
逓,.aan
㣔,.ad
㹠,.ads
征,.ae
徰,.aee
惩,.aen
㺦,.aew
犴,.af
豻,.af
狧,.af;
衎,.afd
㣜,.afe
狨,.afx
㣝,.afxi
卮,.ags
狭,.aik
犻,.ajd
獮,.ak.
獶,.al.
獿,.al.
澃,.alc
須,.alm
须,.almi
䫉,.almi
貊,.alp
㹮,.alpi
頾,.alq
盨,.alu
嬃,.alw
媭,.alwi
䇓,.aly
㚅,.aor
㹴,.ap.
狟,.apa
貆,.apa
狂,.ar
鵟,".ar,"
㹶,.arb
彺,.ari
㸒,.ari
逛,.arn
㤮,.arni
㹳,.at;
徢,.atc
衙,.atd
巵,.ats
徑,.awq
㹵,.awqi
㣤,.axx
㹽,.axx
鶢,".az,"
爰,.azb
狨,.azx
㣝,.azxi
反,.b
㹢,.b;
猤,.baz
㺒,.bb.
㺟,.bby
徲,.bcf
㣯,.bcu
獝,.bg;
猱,.bgv
务,.bi
猸,.bj
辭,.bjf
亂,.bjs
覶,.bjs
猤,.blz
辭,.bmf
亂,.bms
覶,.bms
返,.bn
狔,.bq
径,.bqi
㹩,.bqi
䝚,.bqi
径,.br
㹩,.br
貓,.c
咎,.c;
㰶,.c;k
衍,.cad
愆,.can
㣸,.car
㹰,.cas
獛,.caz
猀,.ccl
处,.ci
辵,.ci
躺,.cj;
徜,.cj;
昝,.cp
㹺,.cpi
䝣,.cqv
凶,.d
㣠,.d.h
微,.da.
徵,.da.
㺈,.da/
貒,.dae
猯,.daei
貀,.dd
䠳,.ddi
爪,.dk
㚇,.dk.
㸕,.dkb
坕,.dkr
爬,.dks
爮,.dksi
獕,.dky
幑,.dl.
䠽,.dqi
兇,.ds
徾,.dy.
刈,.e
蠫,.e//
狮,.ead
兏,.eas
徙,.ec
徏,.eci
徘,.ee
猅,.eei
䠾,.ek
㹿,.epf
獹,.epu
頿,.eqm
㺣,.eqx
虒,.es
猇,.es
鷉,".es,"
䴘,.esa
䖊,.esi
䝞,.esi
歋,.esk
䫢,.esm
遞,.esn
徦,.etb
猳,.etb
貑,.etb
獩,.ezx
夆,.f
㶻,".f,"
德,.f/n
徳,.f/ni
狜,.f;
衚,.f;d
玂,.f;o
猢,.f;u
獾,.f;y
貛,.f;yi
獖,.ffm
射,.fh
寽,.fhi
頱,.fhm
㲕,.fhq
虢,.fhs
盾,.fj
鶞,".fj,"
獴,.fj.
衠,.fjd
㣮,.fjf
瞂,.fjh
乕,.fji
遁,.fjn
憄,.fjni
逓,.fjni
徝,.fjs
猰,.fjz
䝟,.fjzi
獲,.fkb
豺,.fl
㺃,.fl;
犲,.fli
质,.fm
貭,.fm
逢,.fn
㷭,".fn,"
蠭,.fn/
䗬,.fn/
徔,.fni
貓,.fp
猫,.fpi
獦,.fps
貘,.fpz
獏,.fpzi
徝,.fua
衠,.fud
憄,.fun
浮,.g
獁,".g,"
㺛,".g,f"
犸,.ga
彵,.gds
孚,.gf
䳕,".gf,"
嗠,.gf;
㔜,.gfb
狲,.gfc
㲗,.gfq
乳,.gfs
犼,.gfsi
㐠,.gfsi
郛,.gft
猛,.gfu
猻,.gfx
㣗,.gi
猵,.gjf
徧,.gjfi
彶,.gk
躱,.glv
狃,.gr
峱,.grd
犯,.gs
猏,.gu
冬,.h
彷,.h
螽,.h//
狮,.hdd
鬯,.hhq
义,.hi
䶱,.hj.
䠺,.hj;
䶱,.hja
䶱,.hjs
䶱,.hjt
䧷,.hky
㺔,".hl,"
䳉,".hl,"
䶱,.hl.
狮,.hld
䶱,.hlt
㐑,.hs
狼,.htx
躴,.htxi
隊,.i
獪,.i/p
徻,.i/p
㣛,.i;
獫,.i;k
銜,.iad
衔,.iadi
狯,.iax
彾,.ib
狑,.ib
獊,.ib;
衑,.ibd
䠲,.ibi
従,.ic
徉,.if
猞,.if;
獈,.iku
貖,.iku
衜,.ild
猃,.ina
猶,.ip
㺊,.irn
猐,.irs
獇,.irx
躾,.irz
獊,.it;
㺌,.itc
貐,.iue
㺄,.iuei
䠼,.iuei
徐,.iv
狳,.iv
猐,.izs
獇,.izx
徜,.j
貂,.j;
㺥,.j;h
㹦,.j;i
䚘,.jad
䫇,.jam
受,.jb
辤,.jbf
狝,.jc
㹪,.jf
狦,.jfd
躵,.jhn
㹪,.jja
玃,.jjb
貜,.jjb
衢,.jjd
獬,.jjf
獬,.jjq
忂,.jjy
豽,.jk
䴄,".jm,"
䢬,.jmn
舜,.jmq
䑟,.jmr
愛,.jn.
猽,.jpk
狪,.jq
衕,.jqd
㣚,.jqi
爯,.jr
徟,.jr;
猠,.jrk
覓,.js
觅,.jsi
躭,.jsi
狰,.jtd
㹧,.jz
爱,.jzb
㺅,.jzz
爪,.k
咎,.k;
㣡,.k;d
㰶,.k;k
䠵,.kfh
彾,.khb
狑,.khb
䠲,.khbi
衑,.khd
处,.ki
躮,.kj
熧,".kk,"
䳷,".kk,i"
從,.kkc
聳,.kke
㹐,.kkf
㼻,.kkh
慫,.kkn
䢨,.kkni
㺤,.kkx
昝,.kp
㣥,.krh
㣢,.ktl
猴,.ktz
貅,.kv
㹯,.kvi
彸,.kx
㺋,.kxb
㣞,.kxs
猚,.ky
㺘,".ky,"
狗,.l
躹,".l,"
鵢,".l,"
㹼,".l,"
鵆,".l,d"
㣰,".l,n"
㺕,".l,p"
㺀,.l.n
䝦,.l/.
䝦,.l/k
狗,.l;
豿,.l;i
㣘,.l;i
彶,.lb
狿,.leb
獅,.led
狧,.lf;
爲,".lg,"
噕,.lg;
爳,.lgd
鄬,.lgt
躱,.lgv
豹,.lh
彴,.lh
犳,.lhi
獋,.ljf
䝥,.ljf
貈,.lm
徇,.lp
徼,.lp.
獥,.lp.
獆,.lpa
猈,.lpf
貏,.lpf
獔,.lpfi
獆,.lpfi
狛,.lpi
狥,.lpi
貃,.lpi
邈,.lpn
㦝,.lpni
貔,.lpq
徨,.lpr
貌,.lps
㹸,.lpsi
狅,.lr
㹶,.lrb
㸒,.lri
犰,.ls
犱,.lsh
狍,.lts
䝦,.lu.
猁,.lve
躷,.lvw
㣦,.lvw
㹻,.lvw
獢,.lz;
狽,.m
猧,.m;
狈,.mi
徭,.mod
猺,.mod
猾,.mu
逢,.n
徖,.nac
猔,.naci
狞,.nad
軉,.nam
獱,.nami
狩,.nfh
犷,.ni
㣻,.ni
狖,.nk
貁,.nk
䠻,.nkg
㺠,.nkk
軈,.nkn
㣹,.nkn
躻,.nkq
獰,.nnd
㣷,.nndi
㺍,.nok
㺙,.npm
獷,.nrk
猟,.nsf
㺙,.nsm
躿,.ntc
㺎,.ntf
㹹,.ntk
舀,.o
獯,".o/,"
獡,".oa,"
彽,.oaa
禦,.oac
衘,.oad
猘,.oae
彽,.oah
御,.oaj
㹝,.oas
狝,.oc
獀,.odb
鷂,".of,"
飖,.of.
鹞,.ofa
禦,.ofc
衘,.ofd
䍃,.ofd
䘖,.ofd
猘,.ofe
御,.ofj
遙,.ofn
遥,.ofn
遥,.ofni
颻,.ofx
繇,.ofx
獡,".og,"
狏,.ogs
㹞,.oi
覛,.oks
獡,".ol,"
狾,.oo
㣫,.op
復,.op.
衝,.opd
狌,.or
㣳,".or,"
徃,.ori
犵,.os
猊,.os
貎,.osi
䠶,.oz
㺞,.ozk
復,.p
獌,.p/b
䝢,.p/bi
徊,.p;
貗,.p;w
軁,.p;wi
㺏,.p;wi
狚,.pa
徥,.pac
猂,.paf
貋,.paf
得,.pah
猥,.pax
狎,.pd
忁,.pdc
軆,.pei
㺜,.pex
㣙,.pf
㹨,.pf
軆,.pfi
㺜,.pfx
备,.pi
㸓,.pi
猲,.pls
惫,.pn
猩,.por
猖,.pp
猑,.pqq
貍,.pr
狸,.pr
㦟,.prn
邍,.ptn
猬,.pu
猓,.pv
躶,.pvi
邍,.pwn
㹭,.px
后,.q
躯,.q.
㹬,.q.
䝙,.q.
軀,.q;;
貙,.q;;
䡓,.qad
劶,.qb
㺇,.qdh
犽,.qdl
㺝,.qdu
㺖,.qe.
猼,.qhh
夅,.qi
彻,.qj
衠,.qjd
逅,.qn
逄,.qn
獑,.qo
躽,.qpw
豼,.qq
狴,.qqr
垕,.qr
郈,.qt
衐,.qtd
㥯,.qtn
狘,.qx
躼,.qxi
隆,.r
狤,.r;
㣟,.r;i
猿,.r;x
猉,.rak
徒,.rc
待,.rfh
軇,.rgh
獓,.rh.
㣵,.rin
㺚,.rin
䝡,.rjk
猰,.rjz
䝟,.rjzi
衖,.rkd
獓,.rl.
㹲,.rlf
猪,.rlh
猪,.rlp
狫,.rlq
橥,.rlv
㣱,.rm
㺓,.rm
猎,.rp
徣,.rp
獚,.rpk
㣴,.rpki
徍,.rr
街,.rrd
獟,.rrs
徺,.rrsi
猜,.ru
㹤,.rx
䘘,.rxd
乳,.s
狣,".s,"
䠷,".s,i"
役,.sb
䝘,.sbi
垼,.sbr
処,.si
㐍,.si
犰,.sl
犱,.slh
躲,.sv
躬,.t
躗,.t;c
躛,.t;ci
衛,.t;d
衞,.t;di
䘙,.t;di
㦣,.t;n
徫,.t;q
讆,.t;y
讏,.t;yi
彼,.tb
狓,.tbi
䝛,.tbi
爭,.td
㺖,.te.
律,.tf
貄,.tf
徤,.tfb
躬,.tg
獼,.tg.
殷,.tgb
猕,.tgc
彿,.tge
狒,.tge
㐆,.tgi
慇,.tgn
㹟,.tk
很,.tx
狠,.tx
貇,.txi
懇,.txn
墾,.txr
需,.u
狙,.ua
徂,.ua
䝦,.ukk
衡,.uzd
采,.v
彩,.v.
徚,.v/
獺,.v;m
獭,.v;mi
躰,.va
弒,.vax
弑,.vax
弑,.vaxi
剎,.ve
刹,.ve
刹,.vei
閷,.vek
殺,.vhb
術,.vhd
剎,.vhe
閷,.vhk
弒,.vhx
徕,.vi
条,.vi
杀,.vi
狇,.vi
䝗,.vi
徠,.vkk
猍,.vkki
猹,.vpa
釉,.vpf
殺,.vsb
䣋,.vt
㣩,.vv
妥,.w
猭,.w.
㼏,.w.k
獵,.w/w
衟,.wad
㣨,.wf;
鵎,".wl,"
㺁,.wl.
㺁,.wlh
㺁,.wlm
㺐,.wpv
獵,.wpw
猦,.x
後,.x.
䵈,.x.v
狕,.xb
瓜,.xk
狻,.xk.
㼎,.xk.i
㼒,.xk.i
䝜,.xk.i
瓥,.xk/
㼖,.xk/i
㼓,.xkc
瓝,.xkh
㼌,.xkk
瓟,.xks
㼉,.xksi
瓞,.xkz
狁,.xs
乿,.xs
㣧,.xus
㺑,.xx.
奚,.xz
鷄,".xz,"
谿,.xz;
㰿,.xzk
䫣,.xzm
雞,.xzy
狺,.y
獤,.y;.
猄,.y;c
忀,.y;x
獽,.y;x
犿,.yc
䠴,.yi
犻,.yjd
狡,.yk.
猝,.ykf
徬,.ykh
㣶,.ypa
䡀,.ypa
獐,.ypf
獞,.ypr
徸,.ypri
獍,.yps
軄,.ypx
往,.yr
㹥,.yri
犺,.ys
䘕,.ysd
徿,.yuq
䡁,.yuqi
㹡,.yx
徹,.yx.
勶,.yxb
衒,.yxd
䠹,.yxk
鸑,".yz,"
獄,.yzh
狱,.yzhi
㺆,.yzm
徹,.z
䫠,.z;m
狉,.za
獳,.zae
䠸,.zag
豾,.zai
敎,.zg.
犾,.zh
㣖,.zh
狭,.zi
㣕,.zi
獗,.zik
鵗,".zj,"
希,.zjd
瓻,.zjh
㹷,.zjhi
欷,.zjk
郗,.zjt
獠,.zkc
䝤,.zkci
狹,.zkk
㣣,.zkki
軅,.zky
㺢,.zky
鶏,".zl,"
獂,.zlc
䝠,.zlci
㺡,.zle
獉,.zlv
猗,.zqd
徛,.zqd
躸,.zqdi
䝝,.zqdi
㺂,.zqx
狵,.zs.
犹,.zsh
狵,.zsh
㹫,.ztg
肴,.zu
徹,.zu.
殽,.zub
勶,.zubi
郩,.zut
㕁,.zxj
郄,.zxt
四,/
虫,/
罵,"/,"
䗊,"/,,"
蟧,"/,,b"
蠑,"/,,v"
䍘,"/,i"
䗲,"/,mq"
蝼,"/,w"
眾,/.
蛒,/.;
蝯,/.ab
蝬,/.d.
䍟,/.d.i
䖣,/.dk
螔,/.es
蜂,/.f
蛶,/.fh
䗦,/.fn
罦,/.gf
蜉,/.gf
蚁,/.h
䗥,/.kc
蟡,"/.l,"
䖰,/.ok
罛,/.xk
蛌,/.xk
螇,/.xz
䖷,/.zd
漂,//
蟲,///
罒,////
蠱,///u
奰,///z
䖵,//i
蠋,//l/
蠉,//qx
蠌,//rf
蝹,//u
喜,/;
蟬,/;;f
䗭,/;;n
蜈,/;az
蚛,/;d
蜈,/;gz
蜗,/;jk
蝇,/;ps
罥,/;u
蜎,/;u
飄,/a
䖶,/a.
螵,/a/c
蟫,/a/f
䗎,/a/r
蠀,/aam
蚖,/aas
虾,/ac
虰,/ad
罡,/ae
䗡,"/ae,"
㓻,/aee
蟶,/aer
虷,/af
蛞,/af;
蚈,/afi
虶,/afi
䍐,/afi
蜬,/agd
蚲,/ai
蛱,/aik
蛃,/ajk
蜽,/ajki
蝒,/ale
蝢,/alm
蛨,/alp
蝡,/alz
蛚,/ame
䗵,/apa
蚟,/ar
蜓,/arb
蜨,/atc
蛵,/awq
蛭,/axr
蛲,/axs
䗃,/axx
協,/b
罻,/bah
蛡,/bb
蟉,/bb.
罬,/bbb
